C0 (2554 genes)	C1 (1326 genes)	C2 (1037 genes)	C3 (1804 genes)	C4 (1000 genes)	C5 (1621 genes)
AT3G55160			AT5G16400		AT5G54720
AT3G55200			AT5G16480		AT5G55090
AT3G55280			AT5G16550		AT5G55120
AT3G55340			AT5G16880		AT5G55180
AT3G55380			AT5G17290		AT5G55640
AT3G55450			AT5G17400		AT5G55860
AT3G55510			AT5G17450		AT5G56160
AT3G55605			AT5G18000		AT5G56200
AT3G55750			AT5G18010		AT5G56450
AT3G56070			AT5G18020		AT5G56960
AT3G56120			AT5G18030		AT5G56980
AT3G56150			AT5G18050		AT5G57015
AT3G56330			AT5G18060		AT5G57123
AT3G56340			AT5G18080		AT5G57190
AT3G56510			AT5G18090		AT5G57380
AT3G56570			AT5G18100		AT5G57390
AT3G56980			AT5G18110		AT5G57480
AT3G56990			AT5G18140		AT5G57510
AT3G57000			AT5G18210		AT5G57540
AT3G57140			AT5G18350		AT5G57560
AT3G57150			AT5G18525		AT5G57910
AT3G57360			AT5G18560		AT5G58020
AT3G57380			AT5G18630		AT5G58120
AT3G57490			AT5G18640		AT5G58320
AT3G57560			AT5G18650		AT5G58380
AT3G57610			AT5G18670		AT5G58430
AT3G57660			AT5G18930		AT5G58670
AT3G57780			AT5G19010		AT5G58680
AT3G57870			AT5G19040		AT5G58690
AT3G57940			AT5G19140		AT5G58730
AT3G58180			AT5G19150		AT5G58770
AT3G58220			AT5G19360		AT5G59050
AT3G58520			AT5G19530		AT5G59190
AT3G58560			AT5G19860		AT5G59220
AT3G58570			AT5G20250		AT5G59420
AT3G58590			AT5G20280		AT5G59450
AT3G58660			AT5G20350		AT5G59480
AT3G58690			AT5G20380		AT5G59490
AT3G58700			AT5G20510		AT5G59510
AT3G58840			AT5G20520		AT5G59550
AT3G58930			AT5G20560		AT5G59580
AT3G59200			AT5G20620		AT5G59730
AT3G59670			AT5G20710		AT5G59820
AT3G59820			AT5G21020		AT5G60270
AT3G59840			AT5G21100		AT5G60280
AT3G59970			AT5G21170		AT5G60800
AT3G60000			AT5G21950		AT5G60820
AT3G60020			AT5G22000		AT5G61210
AT3G60050			AT5G22030		AT5G61560
AT3G60360			AT5G22080		AT5G61780
AT3G60440			AT5G22150		AT5G61900
AT3G60500			AT5G22460		AT5G61910
AT3G60540			AT5G22700		AT5G61920
AT3G60620			AT5G22830		AT5G62020
AT3G60770			AT5G22860		AT5G62330
AT3G60830			AT5G22920		AT5G62360
AT3G60880			AT5G23040		AT5G62430
AT3G60960			AT5G23110		AT5G62460
AT3G61100			AT5G23210		AT5G62520
AT3G61110			AT5G23220		AT5G62560
AT3G61140			AT5G23380		AT5G62570
AT3G61240			AT5G23430		AT5G62620
AT3G61320			AT5G23450		AT5G62865
AT3G61360			AT5G23460		AT5G63050
AT3G61410			AT5G23660		AT5G63130
AT3G61490			AT5G23670		AT5G63270
AT3G61520			AT5G24170		AT5G63380
AT3G61620			AT5G24490		AT5G63450
AT3G61770			AT5G24500		AT5G63490
AT3G61820			AT5G24520		AT5G63770
AT3G62250			AT5G24670		AT5G63790
AT3G62280			AT5G24820		AT5G63850
AT3G62310			AT5G25130		AT5G64170
AT3G62450			AT5G25140		AT5G64210
AT3G62460			AT5G25240		AT5G64250
AT3G62470			AT5G25265		AT5G64300
AT3G62530			AT5G25460		AT5G64310
AT3G62580			AT5G25520		AT5G64530
AT3G62600			AT5G25560		AT5G64660
AT3G62620			AT5G25570		AT5G64750
AT3G62800			AT5G25630		AT5G64810
AT3G62870			AT5G25810		AT5G65290
AT3G62940			AT5G25950		AT5G65300
AT3G63030			AT5G25990		AT5G65600
AT3G63090			AT5G26230		AT5G65690
AT3G63150			AT5G26730		AT5G65840
AT3G63400			AT5G26740		AT5G65890
AT3G63460			AT5G26980		AT5G66070
AT3G66652			AT5G27360		AT5G66210
AT4G00026			AT5G27450		AT5G66620
AT4G00090			AT5G27730		AT5G66640
AT4G00170			AT5G27860		AT5G66675
AT4G00238			AT5G27950		AT5G66850
AT4G00250			AT5G28020		AT5G66900
AT4G00290			AT5G28310		AT5G67050
AT4G00620			AT5G28320		AT5G67080
AT4G00690			AT5G28340		AT5G67160
AT4G00930			AT5G28380		AT5G67180
AT4G00980			AT5G28390		AT5G67210
AT4G01037			AT5G28400		AT5G67245
AT4G01130			AT5G28770		AT5G67250
AT4G01370			AT5G32440		AT5G67290
AT4G01560			AT5G34850		AT5G67300
AT4G01590			AT5G35170		AT5G67350
AT4G01760			AT5G35210		AT5G67410
AT4G01790			AT5G35330		ATCG00020
AT4G01810			AT5G35927		ATCG00270
AT4G01860			AT5G36680		ATCG00280
AT4G01925			AT5G36940		ATCG00340
AT4G01930			AT5G37474		ATCG00350
AT4G01990			AT5G37790		ATCG00480
AT4G02030			AT5G37940		ATCG00490
AT4G02040			AT5G37950		ATCG00500
AT4G02220			AT5G38140		ATCG00540
AT4G02400			AT5G38270		ATCG00630
AT4G02460			AT5G38410		ATCG00680
AT4G02520			AT5G38743		ATCG00710
AT4G02720			AT5G38747		ATCG01010
AT4G02790			AT5G38910		ATCG01090
AT4G02820			AT5G38970		ATCG01130
AT4G02930			AT5G38980		ATMG00090
AT4G02990			AT5G39240		ATMG00120
AT4G03080			AT5G39410		ATMG00180
AT4G03090			AT5G39520		ATMG00370
AT4G03120			AT5G39530		ATMG00510
AT4G03180			AT5G39660		ATMG00540
AT4G03460			AT5G39860		ATMG00580
AT4G03940			AT5G40190		ATMG00960
AT4G04180			AT5G40470		ATMG01080
AT4G04210			AT5G40630		ATMG01170
AT4G04490			AT5G40910		ATMG01360
AT4G04670			AT5G41110		
AT4G04790			AT5G41260		
AT4G04940			AT5G41340		
AT4G05091			AT5G41460		
AT4G05160			AT5G41700		
AT4G05390			AT5G42000		
AT4G05400			AT5G42310		
AT4G05410			AT5G42470		
AT4G05440			AT5G42560		
AT4G05450			AT5G42690		
AT4G06599			AT5G42720		
AT4G06744			AT5G42825		
AT4G08390			AT5G42850		
AT4G08580			AT5G42870		
AT4G08690			AT5G43700		
AT4G08790			AT5G43730		
AT4G08960			AT5G43740		
AT4G09012			AT5G43780		
AT4G09140			AT5G43830		
AT4G09310			AT5G43850		
AT4G09510			AT5G43880		
AT4G09520			AT5G43930		
AT4G09730			AT5G44005		
AT4G09980			AT5G44120		
AT4G10000			AT5G44440		
AT4G10320			AT5G44680		
AT4G10450			AT5G44750		
AT4G10480			AT5G44920		
AT4G10550			AT5G44973		
AT4G10600			AT5G45650		
AT4G10620			AT5G45670		
AT4G10720			AT5G45680		
AT4G10750			AT5G45940		
AT4G10760			AT5G45950		
AT4G11060			AT5G45960		
AT4G11120			AT5G46110		
AT4G11160			AT5G46250		
AT4G11175			AT5G46360		
AT4G11440			AT5G46440		
AT4G11480			AT5G46960		
AT4G11630			AT5G47040		
AT4G11790			AT5G47370		
AT4G11990			AT5G47390		
AT4G12240			AT5G47430		
AT4G12290			AT5G47435		
AT4G12480			AT5G47610		
AT4G12500			AT5G47640		
AT4G12545			AT5G47720		
AT4G12600			AT5G47900		
AT4G12610			AT5G48110		
AT4G12750			AT5G48510		
AT4G13070			AT5G48545		
AT4G13220			AT5G48780		
AT4G13430			AT5G48900		
AT4G13460			AT5G49360		
AT4G13577			AT5G49440		
AT4G13590			AT5G49645		
AT4G13650			AT5G49650		
AT4G13750			AT5G49710		
AT4G13850			AT5G49720		
AT4G13930			AT5G49840		
AT4G13940			AT5G49870		
AT4G14000			AT5G50090		
AT4G14050			AT5G50150		
AT4G14226			AT5G50240		
AT4G14290			AT5G50335		
AT4G14350			AT5G51150		
AT4G14590			AT5G51410		
AT4G14820			AT5G51970		
AT4G14850			AT5G52170		
AT4G14910			AT5G52250		
AT4G14950			AT5G52370		
AT4G15417			AT5G52440		
AT4G15640			AT5G52900		
AT4G15660			AT5G53150		
AT4G15730			AT5G53190		
AT4G15770			AT5G53250		
AT4G15810			AT5G53300		
AT4G15820			AT5G53370		
AT4G15850			AT5G53490		
AT4G15890			AT5G53600		
AT4G16141			AT5G53710		
AT4G16210			AT5G53810		
AT4G16260			AT5G54080		
AT4G16350			AT5G54200		
AT4G16380			AT5G54540		
AT4G16390			AT5G54585		
AT4G16510			AT5G54680		
AT4G16630			AT5G54980		
AT4G16700			AT5G55135		
AT4G16720			AT5G55290		
AT4G17070			AT5G55370		
AT4G17390			AT5G55410		
AT4G17420			AT5G55960		
AT4G17430			AT5G56080		
AT4G17540			AT5G56140		
AT4G17660			AT5G56300		
AT4G17830			AT5G56550		
AT4G17950			AT5G56750		
AT4G17960			AT5G56870		
AT4G18040			AT5G57110		
AT4G18210			AT5G57140		
AT4G18290			AT5G57150		
AT4G18360			AT5G57240		
AT4G18372			AT5G57350		
AT4G18450			AT5G57360		
AT4G18460			AT5G57655		
AT4G18470			AT5G57685		
AT4G18580			AT5G57770		
AT4G18590			AT5G57780		
AT4G18593			AT5G57785		
AT4G18820			AT5G57810		
AT4G18905			AT5G57815		
AT4G18910			AT5G58000		
AT4G18990			AT5G58200		
AT4G19006			AT5G58340		
AT4G19090			AT5G58560		
AT4G19191			AT5G58740		
AT4G19210			AT5G58950		
AT4G19550			AT5G59090		
AT4G19610			AT5G59230		
AT4G19690			AT5G59370		
AT4G19700			AT5G59780		
AT4G19710			AT5G60360		
AT4G19810			AT5G60620		
AT4G20010			AT5G60680		
AT4G20020			AT5G60850		
AT4G20090			AT5G61060		
AT4G20440			AT5G61090		
AT4G20480			AT5G61200		
AT4G20740			AT5G61250		
AT4G20980			AT5G61410		
AT4G21065			AT5G61570		
AT4G21100			AT5G62100		
AT4G21140			AT5G62140		
AT4G21170			AT5G62670		
AT4G21300			AT5G63030		
AT4G21520			AT5G63200		
AT4G21705			AT5G63610		
AT4G21720			AT5G63620		
AT4G21800			AT5G63660		
AT4G21880			AT5G63720		
AT4G21900			AT5G63800		
AT4G22285			AT5G64040		
AT4G22350			AT5G64070		
AT4G22380			AT5G64180		
AT4G22467			AT5G64280		
AT4G22470			AT5G64360		
AT4G22720			AT5G64390		
AT4G23430			AT5G64500		
AT4G23540			AT5G64570		
AT4G23560			AT5G64690		
AT4G23620			AT5G64740		
AT4G23680			AT5G64840		
AT4G23690			AT5G64920		
AT4G23700			AT5G65060		
AT4G23882			AT5G65380		
AT4G23930			AT5G65390		
AT4G23950			AT5G65430		
AT4G24040			AT5G65480		
AT4G24190			AT5G65613		
AT4G24210			AT5G65683		
AT4G24240			AT5G65925		
AT4G24270			AT5G66030		
AT4G24470			AT5G66040		
AT4G24940			AT5G66050		
AT4G25315			AT5G66052		
AT4G25320			AT5G66055		
AT4G25340			AT5G66180		
AT4G25530			AT5G66260		
AT4G25550			AT5G66490		
AT4G25560			AT5G66580		
AT4G25630			AT5G66590		
AT4G25730			AT5G66800		
AT4G25900			AT5G66880		
AT4G25950			AT5G67020		
AT4G25980			AT5G67190		
AT4G26000			AT5G67260		
AT4G26110			AT5G67380		
AT4G26190			AT5G67385		
AT4G26200			AT5G67390		
AT4G26210			AT5G67560		
AT4G26230			ATCG00870		
AT4G26310					
AT4G26410					
AT4G26430					
AT4G26550					
AT4G26600					
AT4G26780					
AT4G26800					
AT4G26870					
AT4G26910					
AT4G26970					
AT4G27010					
AT4G27080					
AT4G27340					
AT4G27380					
AT4G27490					
AT4G27580					
AT4G27585					
AT4G27730					
AT4G28010					
AT4G28100					
AT4G28170					
AT4G28200					
AT4G28210					
AT4G28280					
AT4G28450					
AT4G28530					
AT4G28540					
AT4G28820					
AT4G28990					
AT4G29040					
AT4G29130					
AT4G29390					
AT4G29410					
AT4G29430					
AT4G29510					
AT4G29540					
AT4G29560					
AT4G29660					
AT4G30150					
AT4G30190					
AT4G30250					
AT4G30680					
AT4G30800					
AT4G30840					
AT4G30870					
AT4G30930					
AT4G30980					
AT4G30990					
AT4G31160					
AT4G31200					
AT4G31210					
AT4G31500					
AT4G31520					
AT4G31700					
AT4G31790					
AT4G31880					
AT4G31930					
AT4G31960					
AT4G31985					
AT4G32050					
AT4G32130					
AT4G32175					
AT4G32240					
AT4G32420					
AT4G32430					
AT4G32520					
AT4G32605					
AT4G32620					
AT4G32720					
AT4G32860					
AT4G32900					
AT4G32915					
AT4G33350					
AT4G33450					
AT4G33495					
AT4G33650					
AT4G33680					
AT4G33760					
AT4G33990					
AT4G34050					
AT4G34200					
AT4G34360					
AT4G34555					
AT4G34570					
AT4G34740					
AT4G34860					
AT4G34910					
AT4G34950					
AT4G35000					
AT4G35260					
AT4G35725					
AT4G35740					
AT4G35890					
AT4G35910					
AT4G35930					
AT4G36090					
AT4G36130					
AT4G36220					
AT4G36420					
AT4G36430					
AT4G36580					
AT4G36760					
AT4G36930					
AT4G37090					
AT4G37130					
AT4G37190					
AT4G37210					
AT4G37310					
AT4G37340					
AT4G37410					
AT4G37580					
AT4G37910					
AT4G38010					
AT4G38020					
AT4G38050					
AT4G38100					
AT4G38150					
AT4G38180					
AT4G38310					
AT4G38380					
AT4G38480					
AT4G38670					
AT4G38710					
AT4G38780					
AT4G38890					
AT4G38910					
AT4G39060					
AT4G39070					
AT4G39300					
AT4G39390					
AT4G39470					
AT4G39520					
AT4G39530					
AT4G39540					
AT4G39690					
AT4G39740					
AT4G39880					
AT4G39960					
AT4G40000					
AT5G01270					
AT5G01290					
AT5G01310					
AT5G01400					
AT5G01445					
AT5G01500					
AT5G01810					
AT5G02050					
AT5G02190					
AT5G02450					
AT5G02470					
AT5G02530					
AT5G02610					
AT5G02870					
AT5G03010					
AT5G03070					
AT5G03290					
AT5G03300					
AT5G03370					
AT5G03415					
AT5G03680					
AT5G03740					
AT5G03850					
AT5G04070					
AT5G04130					
AT5G04280					
AT5G04310					
AT5G04320					
AT5G04590					
AT5G04600					
AT5G04740					
AT5G04800					
AT5G04885					
AT5G04895					
AT5G05210					
AT5G05340					
AT5G05370					
AT5G05470					
AT5G05520					
AT5G05670					
AT5G05780					
AT5G05860					
AT5G05920					
AT5G05990					
AT5G06000					
AT5G06110					
AT5G06160					
AT5G06350					
AT5G06360					
AT5G06410					
AT5G06430					
AT5G06460					
AT5G06550					
AT5G06810					
AT5G07090					
AT5G07390					
AT5G07670					
AT5G07680					
AT5G08170					
AT5G08180					
AT5G08270					
AT5G08300					
AT5G08310					
AT5G08360					
AT5G08380					
AT5G08400					
AT5G08415					
AT5G08420					
AT5G08600					
AT5G08610					
AT5G08620					
AT5G09300					
AT5G09380					
AT5G09420					
AT5G09510					
AT5G09580					
AT5G09650					
AT5G09730					
AT5G09840					
AT5G09920					
AT5G10010					
AT5G10070					
AT5G10230					
AT5G10360					
AT5G10910					
AT5G10920					
AT5G10950					
AT5G10980					
AT5G11010					
AT5G11060					
AT5G11170					
AT5G11200					
AT5G11240					
AT5G11310					
AT5G11340					
AT5G11630					
AT5G11750					
AT5G11760					
AT5G11900					
AT5G12080					
AT5G12190					
AT5G12220					
AT5G12410					
AT5G12420					
AT5G12860					
AT5G12980					
AT5G13020					
AT5G13120					
AT5G13270					
AT5G13280					
AT5G13330					
AT5G13360					
AT5G13420					
AT5G13490					
AT5G13610					
AT5G13680					
AT5G13830					
AT5G13890					
AT5G14030					
AT5G14040					
AT5G14050					
AT5G14250					
AT5G14520					
AT5G14580					
AT5G14600					
AT5G14660					
AT5G14770					
AT5G14820					
AT5G15010					
AT5G15025					
AT5G15130					
AT5G15200					
AT5G15220					
AT5G15520					
AT5G15550					
AT5G15700					
AT5G15750					
AT5G15810					
AT5G15853					
AT5G15980					
AT5G16300					
AT5G16453					
AT5G16510					
AT5G16750					
AT5G16930					
AT5G16950					
AT5G17010					
AT5G17020					
AT5G17220					
AT5G17240					
AT5G17250					
AT5G17270					
AT5G17470					
AT5G17480					
AT5G17500					
AT5G17510					
AT5G17522					
AT5G17523					
AT5G17560					
AT5G17640					
AT5G17720					
AT5G17770					
AT5G17790					
AT5G17847					
AT5G17920					
AT5G17930					
AT5G17970					
AT5G18180					
AT5G18250					
AT5G18380					
AT5G18420					
AT5G18440					
AT5G18510					
AT5G18720					
AT5G18750					
AT5G18810					
AT5G18820					
AT5G18920					
AT5G18950					
AT5G19300					
AT5G19320					
AT5G19485					
AT5G19550					
AT5G19600					
AT5G19650					
AT5G19680					
AT5G19750					
AT5G19820					
AT5G19880					
AT5G19920					
AT5G20020					
AT5G20040					
AT5G20160					
AT5G20180					
AT5G20200					
AT5G20480					
AT5G20590					
AT5G20600					
AT5G20920					
AT5G20930					
AT5G20940					
AT5G20950					
AT5G21160					
AT5G22100					
AT5G22170					
AT5G22320					
AT5G22330					
AT5G22440					
AT5G22480					
AT5G22650					
AT5G22790					
AT5G22810					
AT5G22840					
AT5G23000					
AT5G23070					
AT5G23200					
AT5G23240					
AT5G23250					
AT5G23300					
AT5G23395					
AT5G23530					
AT5G23535					
AT5G23540					
AT5G23630					
AT5G23710					
AT5G23820					
AT5G23880					
AT5G23900					
AT5G23930					
AT5G24090					
AT5G24130					
AT5G24160					
AT5G24220					
AT5G24230					
AT5G24280					
AT5G24840					
AT5G24960					
AT5G25080					
AT5G25200					
AT5G25320					
AT5G25480					
AT5G25757					
AT5G25780					
AT5G25820					
AT5G25970					
AT5G26110					
AT5G26160					
AT5G26170					
AT5G26180					
AT5G26220					
AT5G26290					
AT5G26680					
AT5G26780					
AT5G26830					
AT5G26860					
AT5G27090					
AT5G27093					
AT5G27110					
AT5G27120					
AT5G27210					
AT5G27230					
AT5G27395					
AT5G27470					
AT5G27540					
AT5G27620					
AT5G27640					
AT5G27850					
AT5G27990					
AT5G28030					
AT5G28220					
AT5G28460					
AT5G28540					
AT5G28740					
AT5G28920					
AT5G33320					
AT5G35400					
AT5G35430					
AT5G35510					
AT5G35620					
AT5G35680					
AT5G35700					
AT5G35910					
AT5G35930					
AT5G36150					
AT5G36880					
AT5G36890					
AT5G36960					
AT5G37247					
AT5G37350					
AT5G37400					
AT5G37530					
AT5G37570					
AT5G37600					
AT5G37740					
AT5G37820					
AT5G37890					
AT5G38000					
AT5G38020					
AT5G38030					
AT5G38060					
AT5G38100					
AT5G38460					
AT5G38640					
AT5G38660					
AT5G38720					
AT5G38730					
AT5G38840					
AT5G38890					
AT5G38900					
AT5G39080					
AT5G39090					
AT5G39340					
AT5G39680					
AT5G39710					
AT5G39740					
AT5G39760					
AT5G39840					
AT5G39850					
AT5G39900					
AT5G39940					
AT5G39960					
AT5G39990					
AT5G40040					
AT5G40200					
AT5G40370					
AT5G40400					
AT5G40405					
AT5G40410					
AT5G40490					
AT5G40510					
AT5G40530					
AT5G40590					
AT5G40650					
AT5G40770					
AT5G40780					
AT5G40930					
AT5G41010					
AT5G41020					
AT5G41050					
AT5G41190					
AT5G41670					
AT5G41680					
AT5G41770					
AT5G41970					
AT5G42060					
AT5G42130					
AT5G42150					
AT5G42450					
AT5G42480					
AT5G42600					
AT5G43010					
AT5G43060					
AT5G43070					
AT5G43285					
AT5G43330					
AT5G43350					
AT5G43400					
AT5G43510					
AT5G43580					
AT5G43590					
AT5G43640					
AT5G43720					
AT5G43790					
AT5G43960					
AT5G43970					
AT5G43980					
AT5G44150					
AT5G44170					
AT5G44230					
AT5G44280					
AT5G44320					
AT5G44390					
AT5G44400					
AT5G44450					
AT5G44500					
AT5G44572					
AT5G44700					
AT5G44710					
AT5G44720					
AT5G44730					
AT5G44780					
AT5G44785					
AT5G44910					
AT5G44930					
AT5G44980					
AT5G45140					
AT5G45380					
AT5G45420					
AT5G45600					
AT5G45620					
AT5G45775					
AT5G45780					
AT5G46040					
AT5G46050					
AT5G46100					
AT5G46430					
AT5G46550					
AT5G46580					
AT5G46720					
AT5G46740					
AT5G46890					
AT5G46920					
AT5G47210					
AT5G47320					
AT5G47360					
AT5G47455					
AT5G47930					
AT5G47950					
AT5G48030					
AT5G48040					
AT5G48120					
AT5G48130					
AT5G48230					
AT5G48240					
AT5G48470					
AT5G48680					
AT5G48720					
AT5G48760					
AT5G48820					
AT5G48830					
AT5G48930					
AT5G49000					
AT5G49200					
AT5G49210					
AT5G49300					
AT5G49305					
AT5G49560					
AT5G49660					
AT5G49665					
AT5G49820					
AT5G49950					
AT5G50200					
AT5G50310					
AT5G50320					
AT5G50370					
AT5G50410					
AT5G50443					
AT5G50460					
AT5G50630					
AT5G50850					
AT5G50860					
AT5G50870					
AT5G51040					
AT5G51120					
AT5G51220					
AT5G51510					
AT5G51540					
AT5G51590					
AT5G51660					
AT5G51940					
AT5G52380					
AT5G52390					
AT5G52470					
AT5G52520					
AT5G52650					
AT5G52820					
AT5G52980					
AT5G53070					
AT5G53080					
AT5G53110					
AT5G53320					
AT5G53460					
AT5G53540					
AT5G53560					
AT5G53770					
AT5G53800					
AT5G53890					
AT5G53940					
AT5G53990					
AT5G54100					
AT5G54140					
AT5G54160					
AT5G54560					
AT5G54910					
AT5G54920					
AT5G55070					
AT5G55130					
AT5G55140					
AT5G55200					
AT5G55280					
AT5G55350					
AT5G55510					
AT5G55610					
AT5G55840					
AT5G55920					
AT5G56000					
AT5G56090					
AT5G56130					
AT5G56280					
AT5G56350					
AT5G56500					
AT5G56670					
AT5G56680					
AT5G56710					
AT5G56730					
AT5G56890					
AT5G56950					
AT5G57120					
AT5G57180					
AT5G57280					
AT5G57490					
AT5G57570					
AT5G57590					
AT5G57890					
AT5G58005					
AT5G58130					
AT5G58150					
AT5G58160					
AT5G58230					
AT5G58290					
AT5G58350					
AT5G58370					
AT5G58375					
AT5G58420					
AT5G58470					
AT5G58640					
AT5G58760					
AT5G58840					
AT5G58990					
AT5G59210					
AT5G59240					
AT5G59390					
AT5G59560					
AT5G59670					
AT5G59850					
AT5G59950					
AT5G59980					
AT5G60030					
AT5G60040					
AT5G60160					
AT5G60470					
AT5G60590					
AT5G60730					
AT5G60880					
AT5G60960					
AT5G60990					
AT5G61020					
AT5G61030					
AT5G61170					
AT5G61310					
AT5G61330					
AT5G61370					
AT5G61400					
AT5G61490					
AT5G61550					
AT5G61770					
AT5G61790					
AT5G61970					
AT5G62050					
AT5G62260					
AT5G62270					
AT5G62290					
AT5G62300					
AT5G62370					
AT5G62440					
AT5G62600					
AT5G62650					
AT5G62810					
AT5G62980					
AT5G63040					
AT5G63150					
AT5G63220					
AT5G63680					
AT5G63890					
AT5G63930					
AT5G64050					
AT5G64120					
AT5G64140					
AT5G64150					
AT5G64200					
AT5G64320					
AT5G64420					
AT5G64520					
AT5G64610					
AT5G64650					
AT5G64680					
AT5G64830					
AT5G64960					
AT5G65030					
AT5G65080					
AT5G65120					
AT5G65170					
AT5G65180					
AT5G65490					
AT5G65510					
AT5G65620					
AT5G65780					
AT5G65850					
AT5G65860					
AT5G65900					
AT5G66100					
AT5G66140					
AT5G66270					
AT5G66390					
AT5G66540					
AT5G66760					
AT5G66770					
AT5G66820					
AT5G66860					
AT5G66960					
AT5G67110					
AT5G67240					
AT5G67360					
AT5G67430					
AT5G67500					
AT5G67510					
AT5G67530					
AT5G67590					
AT5G67630					
ATCG00160					
ATMG00590					
